NOMBRE	TIPO	DIRECCION	CLAUSURADO	ACTA
		Av. San Juan Nº 3000, PB.,		4-333394
		Piedras N° 967 PB.,		4-333395,4-321405
		Tte General Juan Domingo Perón Nº 1829 EP		4-334431
		Gregorio de Laferrere Nº 2430 PB DPTO. 1.,		4-333345,4-333173
		Del Barco Centenera N° 1874, PB.,		4-334560
		Av. Belgrano N° 1464, PB y SS (UF 2).,		4-333214
		Av. Rivadavia N° 11095 PB y EP		4-274767,4-274766
		AV. Juan B. Justo N° 1477/79 PB., EP. y 1°piso		4-048946
		José A. Cabrera 4699, planta baja y planta alta		4-016083
		Arévalo Nº 1445 PB y EP.,		4-321403
		Piedras Nº 147 SOTANO/PB/EP/PA,.		4-287747
		Av. Varela N° 935 PB,.		4-322907
		Av. Directorio 3727, planta baja y primer piso		4-128475
		Fitz Roy N° 2011/13 PB, EP, 1° piso		4-323516
		Gabriela Mistral 2430/32, planta baja, 1° piso y subsuelo		4-333265
		Lezica N° 3902, PB, 1° a 4° Piso.,		4-333103
		CNEL. Ramón L. Falcón N° 7252 PB.-local 71-.,		4-322023
		Pasteur 380, planta baja, unidad funcional 2,.		4-333871,4-322512,4-322513
		Soler N° 5608, PB y EP		4-334432
		Av. del Libertador N° 4103,.		4-184443
		Martínez Rosas N° 969 1° piso,.		4-274770
		Av. Santa Fe N° 5251 PB, EP, UF 1,.		4-323520,4-323519,4-323518,4-323517
		Díaz Colodrero 3123/41, PB y PA,.		4-333718,4-333719
		Medrano N° 1047/49 PB, 1° y 2° piso		4-315987
		Reconquista N° 741 sótano, PB. y EP. -unidad funcional N° 1,.		4-335078
		Pedro Echague N° 1288 PB. y EP.,		4-315649,4-315650
		San José 1870 PB, PA, Sótano y Azotea		4-334833
		Juramento Nº 5841/51/61 SOTANO/PB/EP/1º PISO		4-333758,4-333757
		Av. Corrientes N° 4033 PB y EP.,		4-323529
		Ramón Carrillo Nº 502 PB/AZOTEA		4-333216,4-333215
		AV. Medrano 1475, planta baja		4-315098
		Bacacay N° 1705, PB, UF 1.,		4-323521
		CONESA 1077, planta baja, unidad funcional 1.,		4-323346
		AV. San Juan N° 2283 PB		4-334931,4-314947
		Moreto Nº 1137, PB y EP.,		4-334113
		QUIRNO 19/21, planta baja, 1° piso y azotea,		4-333578,4-333579,4-321599,4-321600
		Av. Corrientes N° 503, SS, PB, 1° a 8° Piso		4-323345
		Av. Juan B. Alberdi 6001, planta baja, sótano y 1° piso		4-315988
		Pasco N° 1330/1393 PB,.		4-314948
		Av. Cnel Niceto Vega Nº 5651/57/59 SS, PB, 1° a 5° Piso, azotea		4-333104,4-333105
		Rodó E. José N° 5702/04/06, PB, 1° y 2° Piso (y Chascomús N° 5691).,		4-334704,4-334205,4-334204
		Teodoro García Nº 2536 PB/1º PISO/AZOTEA		4-333596,4-333595,4-333597
		TTE.GRAL. Donato Álvarez N° 446 PB. -unidad funcional N° 1		4-334268
		Armenia Nº 1231/39 PB/PA		4-287749
		Concordia N° 1036 PB, EP, 1° y 2° Piso		4-333488,4-314950,4-335576
		Av. Álvarez Jonte N° 4702 PB, 1° Piso.,		4-272893
		ANDONAEGUI 1269, planta baja		4-273089
		PICHEUTA 1839, planta baja, fondo		4-323598,4-323597,4-333269
		Serrano N° 613, PB		4-321189
		Manuela Pedraza Nº 1802/04 PB. y sótano –unidad funcional N° 1-.,		4-323349,4-334269
		AV. Santa Fe Nº 782/84 PISO 7º UF 10		4-335083
		Arcos N° 3182 PB, UF 2		4-323347
		Av. Luis María Campos 1001, piso 7°, dpto. “B”,.		4-335455,4-335454
		Patrón N° 7595 PB/PA		4-313973
		Manuela Pedraza Nº 2158 PB		4-323348
		José A. Cabrera N° 4354 PB		4-315821
		Migueletes 1173, planta baja y entrepiso		4-333408
		AV. Álvarez Thomas N° 2101/21, PB. y PA		4-301162
		Quito 3771/3773 PB. EP y 1°,.		4-334629,4-334628
		Av. Rivadavia N° 4355, PB y PA		4-334880,4-334879
		Ramón L. Falcón Nº 7115/65 PB LOCAL 227.,		4-334562
		Viamonte Nº 1145 SS/PB		4-335579,4-335578
		Guanahani 380/420/428, PB y PA.		4-333489,4-333490,4-333491,4-333492
		José León Suarez N° 186, 1° y 2° piso.,		4-289113,4-132487,4-132488
		Av. Santa Fe N° 1556 SS, UF 17 (local 17)		4-334270
		Av. Gral Paz N° 10766 PB., PA.		4-334561
		Cnel. Ramón L. Falcón N° 6907, 1° Piso, Dto. 3°.,		4-315866,4-315867
		Tinogasta Nº 5148 PB. y EP		4-273060
		AV. Monroe 3960, planta baja y planta alta		4-334302
		Guemes N° 3140 PB. y PA,.		4-303318,4-303317
		Olleros N° 3240, PB		4-335307
		Marcelo T. de Alvear N° 1593, PB,.		4-313974
		Marcelo T de Alvear N° 399, ST., EP. y 1°		4-334378
		Av. Juan. B. Alberdi N° 5303 PB y EP,.		4-334382
		Campichuelo N° 472		4-335976
		El Salvador N° 5567 PB, 1° y 2° piso		4-335978
		Humboldt N° 1585		4-303340
		Av. Sáenz N° 575, PB,.		4-303320
		Cnel. Niceto Vega N° 4959 PB y 1° piso		4-272895
		Uriarte N° 1303 PB, 1° y 2° piso, terraza		4-315602,4-315603
		AV. Pueyrredón 795, planta baja, 1° piso y sótano		4-274774,4-274775
		José Antonio Cabrera Nº 3046/48 SOTANO/PB/EP		4-016057,4-016058,4-016059
		Godoy Cruz N° 1752 PB		4-272896
		AV. Córdoba N° 5064, PB.,		4-199801
		AV. Las Heras Nº 1681, 1º C (UF 6),.		4-334273
		Av. Córdoba N° 5210 PB., EP. y 1°,		4-333398
		Coronel Antonio Susini Nº 2395/99 PB/EP,.CABA.-		4-335230,4-335231,4-322844,4-322845
		Av. Corrientes 3328/30, planta baja, planta alta y azotea		4-048947
		 Av. Juan. B. Alberdi N° 5189/91, UF 1 y 2,		4-334381
		Av. Juan. B. Alberdi N° 6765 PB,		4-302790,4-302791
		 Senillosa N° 2092 PB		4-323782
		 Av. Sáenz N° 496 PB, EP		4-321334
		Castro Barros N° 427, PB, 1° y 2° piso –terraza-,.		4-333373,4-333374,4-334245,4-333372,4-333371
		Neuquén N° 2657, PB y PA		4-334482,4-333605
		Costa Rica N° 5673 PB. y EP		4-315601
		Talcahuano N° 1207, PB, 1°, 2° y 3° Piso		4-334272
		Av. Belgrano N° 2093 Piso 3° Dpto “7”		4-334633
		Av. Córdoba N° 2566 PB, EP y SS,		4-133774,4-133773,4-075825
		AV. Gral. Paz Nº 10694 PB,.		4-333131
		Mendoza N° 4610/12 PB, EP		4-323241,4-333656
		Montevideo 175, planta baja, sótano y 1° piso, unidad funcional 12		4-016084
		Av. Elcano N° 3579/81, SS, PB, EP (UF 1).,		4-323085
		Donado N° 1015 PB, EP		4-333284,4-322931
		San Nicolás Nº 953 PB/PA.,		4-322973
		Castro 2179, PB y EPS		4-333248,4-333247
		Bartolomé Mitre N° 1384, PB/PA/SÓT		4-333133
		Larrea Nº 1541, PB		4-178950
		Aráoz 2479, planta baja, unidad funcional 1.,		4-334274,4-334275
		BERUTI 3391, planta baja y planta alta,.		4-347027,4-347026,4-333885
		Piedras 83, Piso 4, Dpto. H.,		4-334246,4-334247,4-334248,4-334249
		Piedras Nº 83 PISO 3º DPTO. “E”,.		4-335003,4-335004,4-335005
		Cóndor N° 2101 -esquina Av. Esteban Bonorino- PB		4-334707,4-333270,4-333271
		AV. Corrientes N° 3973 PB., 1° 2° piso y azotea		4-315573,4-315574,4-333743,4-333744,4-333745
		AV. Estado de Israel N° 4444 PB., EP y Sótano		4-334282
		Av. Cerviño N° 3833/61 PB		4-347028
		Paraguay N° 3920 PB, UF 3,.		4-335086
		Gral José Gervasio Artigas N° 389 PB/1° Piso		4-315075,4-322700,4-322699
		SENILLOSA 181/183		4-334244,4-334243,4-333370
		Ayacucho N° 1427 Piso 4° “A”.,		4-334155,4-334156,4-334157
		Av. Corrientes N° 4394 PB, UF 1		4-334565
		AV. Eva Perón Nº 3028 PB		4-333886
		AV. Belgrano N° 2015 PB., EPS., 1° a 3° piso		4-334635,4-334814,4-334813,4-334636
		Sarmiento N° 2337 PB, PA y EP		4-335087
		Av. Eva Perón N° 2312, PB y EP,.		4-333887
		Otamendi N° 530/34/42 SS, PB, EP, 1° a 3° Piso		4-334566
		Riobamba N° 1205 PB, 1° y 2° Piso y SS.,		4-322369
		Av. Santa Fe 4600, planta baja, sótano 1° piso		4-321666
		Azcuenaga 226, PB, PA y EP, UF 2.,		4-335956,4-335957
		Tucumán Nº 2288 PB/EP UF 2.,		4-347030,4-347029
		AV. José María Moreno Nº 930 PB.,		4-335751,4-335752
		Deán Funes Nº 1251 PB. y PA,.		4-266697,4-266698,4-266699,4-266700
		AV. Avellaneda Nº 1899, PB y PA,.		4-315824
		Av. Vélez Sarsfield 1572, planta baja y entre piso		4-287647
		Av. Larrazábal N° 2812 PB		4-334452,4-334451
		Lima Nº 625 PB/EP,.		4-334958,4-334955,4-334956
		Av. Corrientes 544 piso 2° uf 6,.		4-347031
		AV. Cabildo 4758, planta baja y 1° piso		4-265179
		Cosquin N° 5462 PB		4-334486,4-334485
		Ramón Falcón 7252 PB		4-334662
		Quintino Bocayuva 1778/80 PB. EP., 1° y 2°,.		4-333495
		AV. Córdoba N° 1301 (Talcahuano N° 818) PB., EP. y SS		4-323467,4-334991,4-334992,4-323468
		Vuelta de Obligado Nº 2702 2° A.,		4-242774,4-333399
		AV. Constituyentes Nº 2985/87/95 PB/PA SECTOR “H”.,		4-287849
		Av. de los Constituyentes N° 2985/87/95, UF 21 E, PB.,		4-335101
		AV. Constituyentes 2985/95 PB. SECTOR G		4-287850
		AV. Juramento 4940, planta baja y entre piso,.		4-333659
		Adolfo Alsina 701/03, PB y sotano (2),.		4-334731,4-334732,4-335384
		Av. Del Libertador 6168, PB y PA.,		4-323273
		Av. Directorio N° 6539, PB.,		4-347201
		Av. Escalada Nº 2037		4-334579
		Deheza Nº 4752/58/80/86 y Miller Nº 4643 PB.,		4-333275,4-334207,4-334208
		Bogotá Nº 3372, PB, Local 16		4-347034
		Monroe 5615/17, planta baja, entre piso y 1° piso		4-335627
		Bogotá N° 3171 PB,.		4-347032,4-347033
		Av. de los Constituyentes 5547, planta baja, unidad funcional 1,.		4-333888
		Mendoza N° 2661, PB		4-333660
		Perú N° 342 PB.,		4-252572
		Av. Rivadavia N° 10412 PB.,		4-272898
		Gorriti N° 5388- entre San Martin y Vías del ferrocarril, PB		4-303323,4-303322
		Uruguay N° 862 PB y ST.,		4-301164
		Av. Juan. B. Justo N° 4517/01		4-314139,4-314138
		Salta N° 1557 PB,.		4-321382
		Cátulo Castillo 3250, planta baja		4-335583,4-323994
		Brandsen N° 1100 PB.,		4-335478
		México N° 1556/58 PB.,		4-323767
		San Nicolás N° 770, PB,.		4-335309
		Av. Rivadavia N° 5581, PB, 1°piso, 1° y 2° SS		4-314514
		Moreno N° 2583/85/89, PB., 1° y 2° piso,.		4-314515
		Zapata N° 406 PB y 1° piso.,		4-303321
		AV. Montes de Oca N° 1517 PB. y 1°,.		4-301765,4-301766
		Av. Rivadavia N° 10995		4-314140
		Av. Castro Barros N° 25 PB		4-157745,4-157744
		AV. Regimiento de Patricios Nº 566 PB,.		4-335480
		Suárez N° 990 PB		4-335481
		Ecuador 1362/64, PB,1°, 2° y 3° piso,.		
		Honduras PB (entre linderos N° 5362 y 5440),.		4-303325,4-303324
		Chile 467, planta baja		
		San Martin 643/45, PB, EP 1° PISO Y EP		
		Gregorio De Laferrere N° 5831/33/37/41/45/49/51 Y OTRAS		
		Teniente General Juan Domingo Perón Nº 2085 Nº 2143/49.,		
		Colonia 469 y Luna 482/92, PB		
		Arenales 2399, PB y sótano.,		
		Bahía Blanca 1355 Piso 2° piso.,		
		Cnel. Salvadores 732/64, PB y 1° piso		
		Av. San Martín N° 3237/41, PB, 1° Piso y SS.,		
		Marcelo T. de Alvear N° 2263/89, 6° Piso, (UF 28).,		4-347451
		Av. Santa Fe N° 2045, PB y 1° Piso		4-335962
		BAUNESS 2620/28, planta baja y planta alta,.		4-333891
		Valle N° 109 PB		4-335089
		Capdevilla 2723, PB, 1° y 2° piso y azotea		4-333889,4-333890
		Yerbal N° 844 PB, UF 4,.		4-335927
		Av. Independencia 4221/43, planta baja, entre piso y sótano, (y José Mármol 651/67		4-334935,4-333497
		Manuel Trelles 2633, planta baja y planta alta		4-333310
		Llerena Nº 2549/51/55 PB.,		4-333662,4-333661
		Dr. Luis Belaustegui 3332, PB		4-303261,4-303260
		Bauness N° 2550/60/80 PB. –unidad funcional N° 1-		4-334567
		25 de mayo N° 597, 1° piso		4-301770
		Saraza N° 2164 PB, Departamento “B”.,		4-335586,4-333796
		Albariño N° 2123 PB (sector frente).,		4-323997
		Saraza Nº 2145 PB/EP		4-333795,4-333794,4-335584,4-335585
		Av. Luis M. Campos 901/89		4-301218,4-301217
		Aizpurúa Nº 3220 PB		4-347253,4-347254,4-347106
		Av. Crisólogo Larralde N° 5170/72, PB.,		4-334713,4-334714,4-334489,4-334712
		Acoyte Nº 883/885 PB		4-335091
		Junín N° 1725 PB./SS		4-301767,4-301769,4-301768
		Congreso N° 1931 PB. y PA		4-335310,4-335311
		Primera Junta N° 2896 –esquina Pillado- PB., PA. y azotea,.		4-323996,4-323995
		Bragado 5251 PB. y 1° piso		4-334530
		Paysandú Nº 2286 PB		4-347652
		Albariño Nº 2129 PB –sector medio frente		4-347554,4-347553
		Albariño N° 2133/35 PB (sector frente		4-323999,4-324000
		Albariño N° 2129, PB (habitación sector fondo).,		4-347552,4-347551
		José Mármol N° 1384 PB		4-335090
		Rodríguez Peña 1085/87, PB, 1° y 2° piso		4-323573
		Av. Rivadavia 7428/50 PB. 1°, 2° y SS,		
		Av. Roque Sáenz Peña N° 725 1° y 2° SS, PB, 1° a 8° piso,.		4-334356,4-334355,4-334357
		Soler N° 4794 PB, 1° y 2° piso		4-347210,4-347209,4-347208
		Av. José María Moreno N° 1657 PB		4-273061
		Paraguay Nº 723 PB/1º Y 2º PISO		4-303773
		Av. Corrientes N° 5426, 1° Piso y Entrepiso		4-335726
		Av. Pte. Figueroa Alcorta 7101/83, PB y PA		4-335327
		Gral. Martín de Gainza 1067, planta baja		4-272900
		Humahuaca 3549, planta baja y entrepiso		4-274727
		Combate de los Pozos Nº 709 PB,.		4-347037
		Charcas N° 4291, PB		4-265183
		AV. Regimiento de Patricios Nº 706, PB, UF 2		4-335930
		Ramallo 1704, PB, 1° y 2° piso		4-333664,4-333663,4-333665
		AV. Santa Fe N° 1556 SS. –local 1, unidad funcional N° 1		4-323524
		Morón N° 3467 PB. y EP		4-323530
		Emilio Mitre N° 27, PB y SS,.		4-334582,4-334583
		AV. Scalabrini Ortiz Nº 103 SOTANO/PB/EP		4-272899
		GUALEGUAYCHU 2114/16, planta baja, entre piso y 1°piso		4-347109,4-347108,4-347107,4-333609
		Luzuriaga Nº 146/52 PB./EP		4-347113
		AV. Avellaneda N° 601/07 PB		4-334842
		Virrey Del Pino Nº 3456 PB/EP/1º Y 2º PISO,.		4-335527,4-335526
		Lavalle N° 868 1° piso		4-334354
		BEAUCHEFF 642, planta baja		4-334615,4-334614,4-334616,4-334617,4-335243
		Cajaravilla N° 4675, PB		4-323870,4-323869,4-323868
		Av. Juan B. Justo N° 5964/70 PB		4-333893,4-333892
		Báez N° 240, PB,.		4-321005
		AV. Cabildo N° 2811 PB		4-334584
		Av. Cabildo 2228/30		4-335964,4-335965,4-347578
		Blanco Encalada N° 3642/44 PB. y PA,.		4-315682
		Montevideo N° 150 PB,.		4-323531
		Av. Juan Bautista Alberdi 4030, planta baja y planta alta		4-288920
		Felipe Vallese N° 3740 PB		4-333815,4-333814
		Cajaravilla N° 4726, PB y PA,.		4-323873,4-323872,4-323871
		Alejandro Magariños Cervantes N° 2128/32 PB,.		4-333017,4-333016
		11 de Septiembre de 1888 N° 2375 PB., EP. y 1°piso		4-334534,4-334533,4-334535
		Av. GRAL. INDALECIO CHENAUT 1991, planta baja		4-265184
		Lavalle 852/62, PB y SS		4-334353
		Ferre Nº 1551 y Agustín de Vedia Nº 3678/80 PB/EP/PA		4-334718,4-334719,4-334490,4-334491
		Adolfo Alsina N° 2599 PB. y SS		4-321337
		Lugones N° 3161 PB		4-347501
		Quirno N° 656, PB,.		4-315605
		Chacabuco N° 454, PB y 1° piso		4-321409
		Av. Santa Fé N° 4210 PB y SS		4-274728
		AV. Avellaneda Nº 3707 PB UF 1.,		4-334510,4-334509
		Constitución N° 1368 PB		4-335727
		Av. Scalabrini Ortiz N° 1562, PB y EP.,		4-177666,4-177668
		Yatay 961, PB y EP.,		4-335678
		Lafuente N° 27,.		4-315606
		Arcos N° 2181/85, UF 1.,		4-334960
		Camarones N° 1629 PB y 1° piso,.		<
		Gascón N° 1172, PB,		4-177669
		Av. Eva Perón N° 5492 PB		4-335652
		Riobamba N° 257, PB/1°/2° Piso		4-347329
		Jorge Luis Borges N° 1610, PB, EP y 1° Piso		4-048949,4-048948
		Av. Eva Perón N° 5527/29, PB.,		4-335653
		Helguera N° 1063/65 PB, EP, 1° y 2° piso		4-347114,4-347115,4-347116,4-347116,4-347117,4-334720
		Gorriti N° 4966, PB		4-334364
		Gorriti 5099, planta baja y 1° piso		4-016060,4-016061
		Larsen N° 2843 PB y 1°,.		4-199802
		Av. Santa Fé N° 3990 PB		4-334358,4-334359,4-334360,4-334361
		Av. Ve9lez Sarsfield N° 216/222, SS		4-334055
		Emilio Lamarca Nº 322, PB, 1º y 2º,.		4-347453
		San Nicolás s/n –e/308 y 312-, PB. y EP		4-333319,4-333318,4-333322,4-333321,4-333320
		San Nicolás Nº 439 PB/PA		4-334512,4-334511
		Jorge Luis Borges N° 2180 PB		4-302245
		Av. Corrientes N° 2434, 2°, UF “8” Y “9”.,		4-335244
		Argerich Nº 590 PB., EP. y PA. -UF 2.,		4-335931
		Padre Montes Carballo N° 1649/37		4-334088,4-334089,4-334090
		Hipólito Yrigoyen Nº 3502, PB, Sótano y Altillo, UF 1		4-347455
		Sánchez de Loria N° 19 PB		4-347454
		Santander N° 2550, PB y EP		4-287115
		Gascón Nº 387 PB		4-335092
		Venezuela Nº 2705, PB		4-315711
		AV. Independencia N° 3600 PB. y SS.,		4-335933
		El Salvador N° 4919/25, PB/PA.,		4-303170
		Av. Cabildo N° 2280 SS/Local 41		4-333998,4-333997
		Nicaragua Nº 4728 PB/1º, 2º y 3º Piso		4-313224,4-347977,4-313223
		Av. Santa Fe 4226, planta baja y planta alta		4-303297
		LAFAYETTE 1735, planta baja y entre piso		4-347118
		Av. Caseros N° 3821 PB UF 1.,		4-334844
		Av. Entre Ríos 636 PB. SOT		4-347559,4-347558,4-347557
		Culpina N° 1369 PB, EP, 1° piso		4-287116
		Albariño Nº 2222 PB.,		4-333761,4-333762
		Republica Bolivariana de Venezuela 1474, PB, UF 001		4-334585
		Av. San Juan 2009, PB y PA		4-321027
		Corrales Nº 1720 PB		4-333617,4-333618,4-334493
		Crespo Nº 2011 PB		4-347042
		Olleros 2856 PB., 1° a 4° piso		4-247981,4-347982,4-347980,4-347979
		Castañón N° 3476 y Berón de Astrada N° 2793 PB y Eps,.		4-347256,4-347802
		AV. Montes de Oca N° 1597/99/1601/03, PB., EP. y 1° piso		4-287648
		Emilio Mitre Nº 1867/69/71, PB, Entrepiso		4-347039
		Charcas 3702/24, planta baja y subsuelo		4-301166
		Av. La Fuente Nº 872, PB y PA		4-348103,4-348102
		Av. de Mayo 1209, planta baja y 1° piso, “B”,.CABA.		4-334536,4-334538,4-334537
		República Bolivariana de Venezuela N° 2943,		4-274424
		Casafoust Nº 625/37 PB/EP/PA		4-334943
		Vicente López Nº 2205 PB, EP y 1° Piso		4-016151
		Palmar N° 7211 PB		4-322317,4-347258
		Palmar 7214, PB y PA,.		4-347257,4-322316
		Av. Corrientes 5436, planta baja, entre piso y sótano		4-335314
		Doblas 249		4-315712
		Humboldt 401, planta baja		4-335313
		Ventura Bosch Nº 7065 PB/PA		4-347259
		Sanabria N° 2875 P.B		4-347306
		Av. Brasil N° 1309 y Santiago del Estero N° 1691 PB, EP, 1°, 2°. 3°-az		4-347327,4-313222,4-333835,4-313221,4-347328
		Donado N° 1013, PB y 1° Piso		4-334532
		ECHEANDIA 4987/89, planta baja, 1° piso y azotea		4-303748
		México N° 1158		4-314141,4-274729
		Honduras N° 5323/29, PB		4-315614,4-303674
		Suipacha N° 6 PB-Sótano		4-334568
		Cullen N° 5849, PB., SS., 1° y 2° Piso		4-322372,4-322373
		Chacabuco N° 454, PB. y EP		4-334441
		Bernardo de Irigoyen 1584, planta baja y subsuelo		4-334586
		BOULOGNE SUR MER 390/92, planta baja,		4-334147,4-334146
		Perú 675/77, PB, SOT y 1° Piso,.		4-315713
		AV. Eva Perón N° 3925 PB		4-322318
		AV. Brasil N° 656 PB y EP		4-323159
		Bahía Blanca N° 447/51 PB. y EP,.		4-333019,4-333020
		AV. Sáenz Nº 459 PB/PA		4-149087
		Chile 356, PB, 1° y 2° piso y terraza		4-016062
		José A. Cabrera Nº 4239/41 PB/EP		4-016063
		AV. Rivadavia N° 10019, PB		4-335982
		Cnel. Niceto Vega N° 5189 PB. y 1° piso, y Uriarte N° 1303		4-347078
		Yerbal N° 862 PB y 1° piso		4-334369,4-334368
		Rodríguez Peña N° 1074 SS		4-315613
		El Salvador N° 5567 PB, 1° y 2° piso		4-335315
		Av. Castañares N° 2066/68 PB y PA		4-265188
		Thames N° 1310 PB y 1° piso		4-347505
		Santo Domingo Nº 2257, PB y PA		4-334213
		Bonpland N° 1690 PB y PA		4-303171
		Av. Cabildo 2040, PB y EP, local 103		4-335262
		Sarandí Nº 1471 PB/1º PISO		4-334643,4-334644,4-347217,4-347216
		Uriarte N° 1348, PB		4-347504
		Bonpland N° 1190, PB		4-334570
		Juncal Nº 1344/50 SS/PB		4-333140,4-333141
		Juan A. García N° 1851 PB., EP. y 1° piso		4-322319,4-347903
		Monroe Nº 2488 PB		4-287117
		AV. Salvador María del Carril 2505, planta baja		4-334455
		Valentín Gómez N° 2610, 2° Piso Departamento “H”,.		4-348607,4-348606,4-348605
		Amenábar Nº 2687, PB UF. 5,.		4-322789,4-322790
		Báez N° 444/50 PB. y PA. –unidad funcional N° 1		4-333894,4-315714
		Jorge Newbery N° 3881, PB		4-334571
		Migueletes 688, planta baja, 1,.		4-33895
		Vera N° 1166 PB. –unidad funcional N° 1		4-334569
		Alicia Moreau de Justo N° 190/192 PB y Sótano		4-334442
		Rodriguez Peña 2074/76, SS, PB 1° a 11° piso y azotea		4-347983,4-347984,4-347333,4-347334,4-347335
		Pasteur Nº 546, PB,.		4-335487
		Ugarteche N° 3307		4-335934
		Larrazábal N° 1874 y Tandil N° 5733, PB		4-247805
		Corrales 6335/37, planta baja y planta alta		4-323205
		Cerrito N° 1366, PB y EP		4-334726,4-335475
		Ciudad de la Paz Nº 2347/61 SS/PB/EP LOCAL 69		4-348576,4-33400
		Av. Osvaldo Cruz N° 2020 PB, UF 2		4-347456
		Saavedra N° 958, PB “2” (fondo),.		4-347126,4-347127
		Av. Juan B. Justo 9200, planta baja		
		Bulnes Nº 1696, PB.,		4-335805
		Av. Entre Ríos Nº 286, PB y EP, UF 1		4-334962
		Cañada de Gómez Nº 5179/81 PB y PA.,		4-334214,4-334216
		Sánchez de Bustamante Nº 2013, PB		4-323525
		Mariano Acosta Nº 171 PB/1º Y 2º PISO		4-334846
		Brandsen N° 805		
		EMILIO LAMARCA 1149/51/53, planta baja y entre piso, unidad funcional 2		
		AV. Congreso N° 1931, PB. y PA.,		
		Lavalle 3161, piso 7, Dpto C.,		
		CURAPALIGUE 1115/1117, planta baja		
		Brasil N° 3088 1°, 2° y 3° piso.,		
		Franco N° 3435/41/51, PB.,		
		BACACAY 2437, Planta Baja		4-347338
		Emilio Ravignani Nº 1780 PB		4-265189
		Sarmiento 1548 pb		4-301169
		Azcuénaga Nº 1926 PB/1º PISO		4-335728
		EMILIO RAVIGNANI 1905		4-265190
		Río de Janeiro Nº 346, PB,.		4-347563,4-347676
		Av. Congreso N° 1867 PB,.		4-321028
		"Defensa N° 1067/69, PB, 1° Piso, 2° PisoDon Anselmo Aieta 1069		
		4-273941		
		Guardia Vieja 4115/17, planta baja y entre piso,.		4-333897
		BERUTI 3599, planta baja, unidad funcional 2.,		4-334290
		Virasoro Nº 2399, PB y Sótano, UF 1.,		4-334572
		Jean Jaures Nº 976 PB/EP/PA LOCAL 2,		4-333896,4-335935,4-335936
		Vidal N° 1743 PB, 1° piso, EP		4-252973,4-347927
		AV. Rivadavia N° 3532 PB,.		4-335937
		AV. Álvarez Jonte N° 2012, PB y EP,.		4-333024
		AV. Corrientes N° 2777 PB. y SS,.		4-333899,4-333900
		Costa Rica N° 6032, PB, 1° y 2° SS, 1° a 7° Piso y Azotea		4-347339
		Las Casas Nº 3785 PB		4-335491,4-335490
		Bartolomé Mitre N° 2454, PB,.		4-333898
		Av. Rivadavia N° 3416, PB, PA		4-347044
		Sarmiento N° 2179, PB,.		4-334292
		Vicente López 1681, planta baja y planta alta		4-199803
		José Enrique Rodo 6225/55/61/81 y Cafayate 2000, PB, PA y sótano		
		Av. Rivadavia 3691, planta baja y 1° piso		
		Av. Lisandro de la Torre N° 1760/64/70, PB, 1° y 2° Piso (y Pilar N° 1665).,		
		Av. Córdoba 1819, 1°, 2° y 3° piso		
		Av. Independencia N° 1789, PB		4-334388
		Av. Córdoba N° 5210 PB y 1° piso		4-321008
		Av. San Juan N° 1269 PB		4-315617
		Pavón N° 1296, PB		4-315618
		Santiago del Estero N° 1280 PB. y EP,		4-335319
		Costa Rica Nº 4677 PB/PA		4-016085
		Av. Corrientes 3934, SS. PB. EP. y 1°,.		4-333563
		Paraguay N° 630/46 SS., PB., EP. y 1° piso (y Florida N° 860/68).,		4-323413,4-322936
		Av. La Fuente N° 1000		4-335657
		Migueletes Nº 1084 PB/PA		4-335938
		Brandsen N° 805		4-184445,4-184444
		Sanabria N° 2149, PB		4-347807
		Av. CHORROARIN 1363/69, planta baja, entre piso y 1°,		4-335767
		Adolfo Alsina Nº 519 PB/SOTANO.,		4-348801
		Godoy Cruz N° 1748/52, PB, EP		4-016065
		Echeverría Nº 5860/68 SS/PB/1º Y 2º PISO		4-334093,4-334092
		Av. Costanera Rafael Obligado N° 6350 PB y 1° piso		4-321009
		El Salvador N° 4919/25 PB y PA		4-302249
		Adolfo Alsina N° 921, PB y SS		4-321411
		Fray Justo Santamaría de Oro N° 2518/20 PB,.		4-252575
		José Barros Pazos y Lacarra N° 3702		4-321254,4-321256
		Av. Santa Fé N° 4210 PB y ST,.		4-335656
		Ciudad de la Paz Nº 791		4-348401,4-348402
		Florida N° 328, 1° y 2° SS, PB del 1° al 10° piso y AZ,.		4-335320
		Larrea 238, 8° piso, unidad funcional 35.,		4-335769,4-335768
		Hernandarias Nº 845, PB y EP.,		47-348229,4-3489228
		Bogotá 2505, planta baja y sótano		4-333067
		Bacacay N° 3152, PB, EP y PA		4-323533,4-323534
		Ecuador Nº 921 PB UF 01		4-315718
		Ecuador N° 724 PB, EP		4-315717
		José A. Cabrera Nº 5539 y Humboldt N° 1550, 1° Dpto. 113/114-uf 178/179		4-347052
		Viamonte N° 2535/37 PB		4-347047,4-347046,4-315719,4-347045
		Ayacucho 45, planta baja y sótano		4-348828,4-348829,4-348827
		Bartolomé Mitre 1894, unidad funcional 4		4-335094
		Dr. Enrique Finochietto Nº 564 PB/EP/1º PISO/AZOTEA		4-322697,4-315072,4-4322698
		Ayacucho N° 1427 Piso 3° “A”.		4-334238,4-334239,4-334240
		24 de Noviembre N° 450, planta baja, 1° y 2° piso.,		4-347711,4-347712,4-334168
